id,name,location,latitude,longitude,phone,description,images,website
31,Lumbini Provincial Hospital,Rupandehi,27.6978312,83.4640119,,,,
32,Bheri Hospital,Banke,28.0530107,81.6198579,,,,
33,Nepalgunj Medical College (NGMC),Banke,28.1983215,81.6769993,,,,
34,Dadeldhura Hospital,Dadeldhura,29.3046014,80.5892269,,,,
35,Seti province hospital,Kailali,28.7038863,80.5875967,,,,
36,Mahakali Provincial Hospital,Kanchanpur,28.9639564,80.1846428,,,,
37,Tikapur Hospital,Kailali,28.5343424,81.1205692,,,,
38,Rapti Academy of Health Sciences,Dang,28.0372777,82.4913576,,,,
39,Lamahi Hospital,Dang,27.8703834,82.5248558,,,,
40,Rolpa Hospital,Rolpa,28.3224217,82.615645,,,,
41,Salyan Hospital,Salyan,28.3731611,82.1699688,,,,
42,Karnali Provincial Hospital,Surkhet,28.6041811,81.6000325,,,,
43,Teaching Hospital Jumla,Jumla,29.283519,82.1829151,,,,
44,Mugu District Hospital,Mugu,29.5517687,82.1570682,,,,
45,Humla Hospital,Humla,29.9671572,81.821537,,,,
46,Kalikot District Hospital,Kalikot,29.1477544,81.5931775,,,,
47,District Hospital Dailekh,Dailekh,28.826971,81.709769,,,,
48,District Hospital Achham,Achham,29.1351072,81.2575308,,,,
49,Doti District Hospital,Doti,29.2703318,80.9870702,,,,
50,District Hospital Baitadi,Baitadi,29.5594931,80.4179696,,,,
51,Darchula District Hospital,Darchula,29.8368577,80.5340077,,,,
52,Bajhang District Hospital,Bajhang,29.5477593,81.192859,,,,
53,District Hospital Bajura,Bajura,29.4592294,81.4810039,,,,
54,Gulmi Model Hospital,Gulmi,28.0659267,83.245831,,,,
55,Arghakhanchi District Hospital,Arghakhanchi,27.9645728,83.1261656,,,,
56,Palpa Hospital,Palpa,27.8663004,83.5417948,,,,
57,Province Hospital Syangja,Syangja,28.1052139,83.8728467,,,,
58,Lahan Hospital Pvt.Ltd,Lahan,26.7262905,86.4811722,,,,
59,Gaur Hospital,Rautahat,26.76517,85.2742185,,,,
60,Madhesh Institute Of Health Sciences,Dhanusha,26.7566464,85.9175933,,,,
61,Janaki Medical College and Teaching Hospital,Dhanusha,26.8152397,85.9528825,,,,
62,Siraha District Hospital,Siraha,26.6583985,86.210147,,,,
63,District Hospital Udayapur,Udayapur,26.7976801,86.6949791,,,,
64,Dhankuta District Hospital,Dhankuta,26.9720996,87.3432507,,,,
65,Bhojpur District Hospital,Bhojpur,27.1614977,87.0514834,,,,
66,Tehrathum District Hospital,Terhathum,27.1285413,87.534048,,,,
67,Panchthar District Hospital,Panchthar,27.1488725,87.7669995,,,,
68,District Hospital Ilam,Ilam,26.9097971,87.9255334,,,,
69,Madhyabindu Provincial Hospital,Nawalparasi (East of Bardaghat Susta),27.6294178,84.0933564,,,,
70,Devchuli Nagar Hospital,Nawalparasi (West of Bardaghat Susta),27.6739977,84.2047783,,,,
