disease_id,hospital_id
144,27
144,28
144,29
144,32
144,33
144,34
144,39
144,42
144,43
144,44
144,45
144,47
144,52
144,57
144,59
144,60
144,61
145,1
145,3
145,4
145,7
145,9
145,11
145,13
145,15
145,17
145,18
145,20
145,21
145,22
145,27
145,28
145,29
145,31
145,35
145,36
145,37
145,38
145,41
145,57
145,58
145,59
145,60
145,61
145,68
146,4
147,1
147,3
147,7
147,8
147,9
147,10
147,11
147,13
147,14
147,15
147,17
147,18
147,21
147,22
147,24
147,27
147,28
147,31
147,32
147,33
147,34
147,35
147,36
147,37
147,38
147,39
147,40
147,41
147,42
147,43
147,44
147,45
147,46
147,47
147,48
147,49
147,50
147,51
147,52
147,53
147,54
147,55
147,56
147,57
147,58
147,59
147,60
147,61
147,62
147,63
147,64
147,65
147,66
147,67
147,68
147,69
147,70
148,3
148,7
148,9
148,10
148,24
148,28
149,5
149,30
150,6
150,26
151,17
152,1
152,13
152,15
154,12
154,23
155,34
155,37
155,42
155,43
155,44
155,51
